Название,Жанр,Режиссер,Страна,Год,IMDB
Интерстеллар," фантастика, приключения, драма", Кристофер Нолан ," Великобритания, США, Канада",2014 , 8.7 
1+1," комедия, драма", Оливье Накаш... , Франция,2011 , 8.5 
Начало," фантастика, боевик, триллер", Кристофер Нолан ," США, Великобритания",2010 , 8.8 
Джокер," криминал, драма, триллер", Тодд Филлипс ," США, Канада, Австралия",2019 , 8.3 
Бойцовский клуб, драма, Дэвид Финчер ," США, Германия",1999 , 8.8 
Побег из Шоушенка, драма, Фрэнк Дарабонт , США,1994 , 9.3 
Остров проклятых," детектив, драма, триллер", Мартин Скорсезе , США,2009 , 8.2 
Джентльмены," криминал, комедия, боевик", Гай Ричи ," Великобритания, США",2020 , 7.8 
Волк с Уолл-стрит," биография, комедия, криминал", Мартин Скорсезе , США,2013 , 8.2 
Форрест Гамп," драма, мелодрама", Роберт Земекис , США,1994 , 8.8 
Матрица," фантастика, боевик", Лана Вачовски... ," США, Австралия",1999 , 8.7 
Аватар," фантастика, боевик, драма", Джеймс Кэмерон ," США, Великобритания",2009 , 7.9 
Зелёная миля," драма, криминал, мистика", Фрэнк Дарабонт , США,1999 , 8.6 
Достать ножи," детектив, драма, комедия", Райан Джонсон , США,2019 , 7.9 
Криминальное чтиво," криминал, драма, триллер", Квентин Тарантино , США,1994 , 8.9 
Тёмный рыцарь," фантастика, боевик, триллер", Кристофер Нолан ," США, Великобритания",2008 , 9.0 
Джанго освобождённый," вестерн, драма, приключения", Квентин Тарантино , США,2012 , 8.5 
Зелёная книга," биография, комедия, драма", Питер Фаррелли ," США, Китай",2018 , 8.2 
Один дома," комедия, семейный", Крис Коламбус , США,1990 , 7.7 
Властелин колец: Братство кольца," фэнтези, приключения, драма", Питер Джексон ," Новая Зеландия, США",2001 , 8.9 
Стражи Галактики," фантастика, боевик, приключения", Джеймс Ганн ," США, Великобритания",2014 , 8.0 
Титаник," драма, мелодрама", Джеймс Кэмерон ," США, Мексика",1997 , 7.9 
Гарри Поттер и философский камень," фэнтези, приключения, семейный", Крис Коламбус ," США, Великобритания",2001 , 7.7 
Леон," боевик, криминал, драма", Люк Бессон ," Франция, США",1994 , 8.5 
Дэдпул," боевик, комедия", Тим Миллер , США,2016 , 8.0 
Паразиты," комедия, драма, триллер", Пон Джун Хо , Южная Корея,2019 , 8.5 
Пираты Карибского моря: Проклятие Чёрной жемчужины," фэнтези, боевик, приключения", Гор Вербински , США,2003 , 8.1 
Однажды в… Голливуде," комедия, драма, криминал", Квентин Тарантино ," США, Великобритания, Китай",2019 , 7.6 
Зверополис," мультфильм, боевик, приключения", Байрон Ховард... , США,2016 , 8.0 
Назад в будущее," фантастика, приключения, комедия", Роберт Земекис , США,1985 , 8.5 
Властелин колец: Возвращение короля," фэнтези, приключения, драма", Питер Джексон ," Новая Зеландия, США",2003 , 9.0 
Мстители: Финал," фантастика, боевик, приключения", Энтони Руссо... , США,2019 , 8.4 
ВАЛЛ·И," мультфильм, фантастика, приключения", Эндрю Стэнтон , США,2008 , 8.4 
Тёмный рыцарь: Возрождение легенды," фантастика, боевик, триллер", Кристофер Нолан ," США, Великобритания",2012 , 8.4 
Бесславные ублюдки," боевик, драма, комедия", Квентин Тарантино ," Германия, США",2009 , 8.4 
Властелин колец: Две крепости," фэнтези, приключения, драма", Питер Джексон ," США, Новая Зеландия",2002 , 8.8 
Гарри Поттер и узник Азкабана," фэнтези, приключения, семейный", Альфонсо Куарон ," Великобритания, США",2004 , 7.9 
Престиж," фантастика, драма, детектив", Кристофер Нолан ," США, Великобритания",2006 , 8.5 
Мстители: Война бесконечности," фантастика, боевик, приключения", Энтони Руссо... , США,2018 , 8.4 
Железный человек," фантастика, боевик, приключения", Джон Фавро ," США, Канада",2008 , 7.9 
Шрек," мультфильм, приключения, комедия", Эндрю Адамсон... , США,2001 , 7.9 
Мстители," фантастика, фэнтези, боевик", Джосс Уидон , США,2012 , 8.0 
Дюна," фантастика, боевик, приключения", Дени Вильнёв , США,2021 , 8.0 
Марсианин," фантастика, приключения, драма", Ридли Скотт ," США, Великобритания, Венгрия",2015 , 8.0 
"Поймай меня, если сможешь"," биография, криминал, драма", Стивен Спилберг ," США, Канада",2002 , 8.1 
Семь," детектив, триллер, криминал", Дэвид Финчер , США,1995 , 8.6 
Гарри Поттер и Тайная комната," фэнтези, приключения, семейный", Крис Коламбус ," Великобритания, США",2002 , 7.4 
Отель «Гранд Будапешт»," комедия, детектив, приключения", Уэс Андерсон ," Германия, США",2014 , 8.1 
Пятый элемент," фантастика, боевик, триллер", Люк Бессон ," Франция, Великобритания",1997 , 7.6 
Исчезнувшая," драма, детектив, триллер", Дэвид Финчер , США,2014 , 8.1 
Омерзительная восьмерка," криминал, драма, детектив", Квентин Тарантино , США,2015 , 7.8 
Шоу Трумана," комедия, драма", Питер Уир , США,1998 , 8.2 
Безумный Макс: Дорога ярости," фантастика, боевик, приключения", Джордж Миллер ," Австралия, США",2015 , 8.1 
Гарри Поттер и Дары Смерти: Часть II," фэнтези, приключения, семейный", Дэвид Йейтс ," Великобритания, США",2011 , 8.1 
Доктор Стрэндж," фантастика, фэнтези, боевик", Скотт Дерриксон ," США, Гонконг, Непал",2016 , 7.5 
"Три билборда на границе Эббинга, Миссури"," криминал, драма, комедия", Мартин Макдона ," США, Великобритания",2017 , 8.1 
Стражи Галактики. Часть 2," фантастика, боевик, приключения", Джеймс Ганн , США,2017 , 7.6 
Терминатор 2: Судный день," фантастика, боевик, приключения", Джеймс Кэмерон ," США, Франция",1991 , 8.6 
Бегущий по лезвию 2049," фантастика, боевик, драма", Дени Вильнёв ," США, Великобритания, Канада",2017 , 8.0 
Гладиатор," боевик, приключения, драма", Ридли Скотт ," США, Великобритания, Мальта",2000 , 8.5 
Король Лев," мультфильм, приключения, драма", Роджер Аллерс... , США,1994 , 8.5 
Большой куш," комедия, криминал", Гай Ричи ," Великобритания, США",2000 , 8.2 
Молчание ягнят," триллер, криминал, детектив", Джонатан Демме , США,1990 , 8.6 
Пираты Карибского моря: Сундук мертвеца," фэнтези, боевик, приключения", Гор Вербински , США,2006 , 7.4 
Головоломка," мультфильм, приключения, комедия", Пит Доктер... , США,2015 , 8.1 
Гарри Поттер и Кубок огня," фэнтези, приключения, семейный", Майк Ньюэлл ," Великобритания, США",2005 , 7.7 
Рататуй," мультфильм, приключения, комедия", Брэд Бёрд... , США,2007 , 8.1 
Я – легенда," фантастика, ужасы, драма", Фрэнсис Лоуренс ," США, Великобритания",2007 , 7.2 
Люди в чёрном," фантастика, боевик, приключения", Барри Зонненфельд , США,1997 , 7.3 
Довод," фантастика, боевик, драма", Кристофер Нолан ," Великобритания, США",2020 , 7.3 
Выживший," приключения, драма, история", Алехандро Гонсалес Иньярриту ," США, Гонконг, Тайвань",2015 , 8.0 
Ford против Ferrari," биография, драма, спорт", Джеймс Мэнголд , США,2019 , 8.1 
Корпорация монстров," мультфильм, приключения, комедия", Пит Доктер... , США,2001 , 8.1 
День сурка," комедия, драма, фэнтези", Харольд Рэмис , США,1993 , 8.0 
Иллюзия обмана," криминал, детектив, триллер", Луи Летерье ," Франция, США",2013 , 7.2 
Отступники," криминал, драма, триллер", Мартин Скорсезе ," США, Гонконг",2006 , 8.5 
Гарри Поттер и Орден Феникса," фэнтези, боевик, приключения", Дэвид Йейтс ," Великобритания, США",2007 , 7.5 
Шерлок Холмс," боевик, триллер, драма", Гай Ричи ," США, Германия",2009 , 7.6 
Kingsman: Секретная служба," боевик, комедия, криминал", Мэттью Вон ," Великобритания, США",2015 , 7.7 
Гарри Поттер и Дары Смерти: Часть I," фэнтези, приключения, семейный", Дэвид Йейтс ," Великобритания, США",2010 , 7.7 
Назад в будущее 2," фантастика, комедия, приключения", Роберт Земекис , США,1989 , 7.8 
Гарри Поттер и Принц-полукровка," фэнтези, приключения, боевик", Дэвид Йейтс ," Великобритания, США",2009 , 7.6 
Дэдпул 2," фантастика, боевик, приключения", Дэвид Литч ," США, Канада",2018 , 7.6 
Хоббит: Нежданное путешествие," фэнтези, приключения", Питер Джексон ," Новая Зеландия, США",2012 , 7.8 
Области тьмы," фантастика, триллер", Нил Бёргер , США,2011 , 7.4 
Бэтмен: Начало," боевик, драма", Кристофер Нолан ," США, Великобритания",2005 , 8.2 
Фантастические твари и где они обитают," фэнтези, приключения, семейный", Дэвид Йейтс ," Великобритания, США, Канада",2016 , 7.2 
Грань будущего," фантастика, боевик, приключения", Даг Лайман ," США, Канада, Индия",2014 , 7.9 
Прибытие," фантастика, драма, детектив", Дени Вильнёв ," США, Канада",2016 , 7.9 
"Карты, деньги, два ствола"," комедия, криминал", Гай Ричи ," Великобритания, США",1998 , 8.1 
Загадочная история Бенджамина Баттона," драма, фэнтези, мелодрама", Дэвид Финчер , США,2008 , 7.8 
Первому игроку приготовиться," фантастика, боевик, приключения", Стивен Спилберг ," США, Индия, Сингапур",2018 , 7.4 
Логан," фантастика, боевик, драма", Джеймс Мэнголд , США,2017 , 8.1 
Пираты Карибского моря: На краю света," приключения, фэнтези, боевик", Гор Вербински , США,2007 , 7.1 
Тайна Коко," мультфильм, фэнтези, приключения", Ли Анкрич... ," США, Мексика",2017 , 8.4 
Тор: Рагнарёк," фантастика, фэнтези, боевик", Тайка Вайтити , США,2017 , 7.9 
Веном," фантастика, боевик, приключения", Рубен Фляйшер ," США, Китай",2018 , 6.6 
Вверх," мультфильм, драма, комедия", Пит Доктер... , США,2009 , 8.3 
Игры разума," биография, драма, детектив", Рон Ховард , США,2001 , 8.2 
Человек-паук," фантастика, боевик, приключения", Сэм Рэйми , США,2002 , 7.4 
Как Приручить Дракона," мультфильм, фэнтези, комедия", Дин ДеБлуа... , США,2010 , 8.1 
Оно," ужасы, фэнтези, драма", Андрес Мускетти ," США, Канада",2017 , 7.3 
Унесенные призраками," аниме, мультфильм, фэнтези", Хаяо Миядзаки , Япония,2001 , 8.6 
Душа," мультфильм, фэнтези, семейный", Пит Доктер... , США,2020 , 8.0 
Ледниковый период," мультфильм, приключения, комедия", Крис Уэдж... , США,2002 , 7.5 
Эффект бабочки," фантастика, драма, триллер", Эрик Бресс... ," США, Канада",2004 , 7.6 
Джон Уик," боевик, криминал, триллер", Чад Стахелски... , США,2014 , 7.4 
Достучаться до небес," боевик, криминал, комедия", Томас Ян , Германия,1997 , 7.8 
Иван Васильевич меняет профессию," фантастика, комедия, приключения", Леонид Гайдай , СССР,1973 , 8.2 
Мстители: Эра Альтрона," фантастика, боевик, приключения", Джосс Уидон , США,2015 , 7.3 
Отряд самоубийц," фантастика, фэнтези, боевик", Дэвид Эйр , США,2016 , 5.9 
Терминатор," фантастика, боевик, приключения", Джеймс Кэмерон ," США, Великобритания",1984 , 8.1 
Великий Гэтсби," драма, мелодрама", Баз Лурман ," США, Австралия",2013 , 7.2 
Человек-паук: Вдали от дома," фантастика, фэнтези, боевик", Джон Уоттс ," США, Чехия, Австралия",2019 , 7.4 
Убить Билла," боевик, криминал, драма", Квентин Тарантино ," США, Китай",2003 , 8.2 
Вечное сияние чистого разума," фантастика, драма, мелодрама", Мишель Гондри , США,2004 , 8.3 
Хоббит: Пустошь Смауга," фэнтези, приключения", Питер Джексон ," Новая Зеландия, США",2013 , 7.8 
Брат," криминал, драма, боевик", Алексей Балабанов , Россия,1997 , 7.8 
Человек-паук: Возвращение домой," фантастика, боевик, приключения", Джон Уоттс , США,2017 , 7.4 
Маска," комедия, криминал, фэнтези", Чак Рассел , США,1994 , 7.0 
Назад в будущее 3," фантастика, приключения, комедия", Роберт Земекис , США,1990 , 7.5 
Железный человек 3," фантастика, боевик, приключения", Шейн Блэк , США,2013 , 7.1 
Железный человек 2," фантастика, боевик", Джон Фавро , США,2010 , 6.9 
В поисках Немо," мультфильм, приключения, комедия", Эндрю Стэнтон... ," США, Япония",2003 , 8.2 
Человек-паук: Нет пути домой," фантастика, фэнтези, боевик", Джон Уоттс , США,2021 , 8.2 
Одержимость," драма, музыка", Дэмьен Шазелл , США,2013 , 8.5 
Мальчишник в Вегасе, комедия, Тодд Филлипс , США,2009 , 7.7 
Человек-паук: Через вселенные," мультфильм, фантастика, боевик", Боб Персичетти... ," США, Канада",2018 , 8.4 
Социальная сеть," биография, драма", Дэвид Финчер , США,2010 , 7.8 
Один дома 2: Затерянный в Нью-Йорке," комедия, семейный", Крис Коламбус , США,1992 , 6.9 
Богемская рапсодия," биография, драма, музыка", Брайан Сингер ," США, Великобритания",2018 , 7.9 
Шрек 2," мультфильм, приключения, комедия", Эндрю Адамсон... , США,2004 , 7.4 
Тор," фэнтези, боевик", Кеннет Брана , США,2011 , 7.0 
Одиннадцать друзей Оушена," криминал, триллер", Стивен Содерберг , США,2001 , 7.7 
Первый мститель: Противостояние," фантастика, боевик", Энтони Руссо... ," США, Германия, Пуэрто-Рико",2016 , 7.8 
Сплит," триллер, ужасы", М. Найт Шьямалан ," США, Япония",2016 , 7.3 
Крёстный отец," криминал, драма", Фрэнсис Форд Коппола , США,1972 , 9.2 
Адвокат дьявола," драма, фэнтези, детектив", Тейлор Хэкфорд , США,1997 , 7.5 
Операция «Ы» и другие приключения Шурика," комедия, криминал, драма", Леонид Гайдай , СССР,1965 , 8.4 
Терминал," комедия, драма, мелодрама", Стивен Спилберг , США,2004 , 7.4 
Реквием по мечте, драма, Даррен Аронофски , США,2000 , 8.3 
Пассажиры," фантастика, драма, мелодрама", Мортен Тильдум ," США, Австралия, Гонконг",2016 , 7.0 
Исходный код," фантастика, боевик, триллер", Дункан Джонс ," США, Канада, Франция",2011 , 7.5 
Список Шиндлера," биография, драма, история", Стивен Спилберг , США,1993 , 9.0 
Не смотрите наверх," фантастика, комедия, драма", Адам Маккей ," США, Канада",2021 , 7.2 
Законопослушный гражданин," боевик, криминал, драма", Ф. Гэри Грей , США,2009 , 7.4 
Хоббит: Битва пяти воинств," фэнтези, приключения", Питер Джексон ," Новая Зеландия, США",2014 , 7.4 
Игра в имитацию," биография, драма, триллер", Мортен Тильдум , США,2014 , 8.0 
Главный герой," фантастика, фэнтези, боевик", Шон Леви ," США, Канада",2020 , 7.1 
1917," драма, военный, боевик", Сэм Мендес ," Великобритания, США, Индия",2019 , 8.2 
Человек-муравей," фантастика, боевик, комедия", Пейтон Рид , США,2015 , 7.2 
Крепкий орешек," боевик, триллер", Джон Мактирнан , США,1988 , 8.2 
Чужой," фантастика, ужасы", Ридли Скотт ," США, Великобритания",1979 , 8.5 
Бриллиантовая рука," комедия, криминал, детектив", Леонид Гайдай , СССР,1968 , 8.3 
Гнев человеческий," боевик, криминал, триллер", Гай Ричи ," Великобритания, США",2021 , 7.1 
Хатико: Самый верный друг," биография, драма, семейный", Лассе Халльстрём ," США, Великобритания",2008 , 8.1 
Константин: Повелитель тьмы," ужасы, фэнтези, боевик", Фрэнсис Лоуренс ," США, Германия",2005 , 7.0 
Голодные игры," фантастика, боевик, приключения", Гэри Росс , США,2012 , 7.2 
Мадагаскар," мультфильм, приключения, комедия", Эрик Дарнелл... ," США, Канада, Великобритания",2005 , 6.9 
Кунг-фу Панда," мультфильм, боевик, приключения", Марк Осборн... , США,2008 , 7.6 
Чёрная Пантера," фантастика, боевик, приключения", Райан Куглер , США,2018 , 7.3 
Малыш на драйве," боевик, криминал, драма", Эдгар Райт ," США, Великобритания",2017 , 7.5 
Бешеные псы," криминал, триллер", Квентин Тарантино , США,1991 , 8.3 
Большой Лебовски," комедия, криминал", Джоэл Коэн... ," США, Великобритания",1998 , 8.1 
Драйв," боевик, драма", Николас Виндинг Рефн , США,2011 , 7.8 
Игра," триллер, драма, детектив", Дэвид Финчер , США,1997 , 7.7 
Спасти рядового Райана," драма, военный", Стивен Спилберг , США,1998 , 8.6 
"Я, робот"," фантастика, боевик, детектив", Алекс Пройас ," США, Германия",2004 , 7.1 
Ла-Ла Ленд," мюзикл, мелодрама, драма", Дэмьен Шазелл ," США, Гонконг",2016 , 8.0 
Звёздные войны: Эпизод 4 – Новая надежда," фантастика, фэнтези, боевик", Джордж Лукас , США,1977 , 8.6 
Старикам тут не место," криминал, драма, триллер", Итан Коэн... , США,2007 , 8.2 
Помни," детектив, триллер", Кристофер Нолан , США,2000 , 8.4 
По соображениям совести," биография, драма, история", Мэл Гибсон , США,2016 , 8.1 
Сияние," ужасы, драма, мистика", Стэнли Кубрик ," США, Великобритания",1980 , 8.4 
Человек-паук 2," фантастика, боевик, приключения", Сэм Рэйми , США,2004 , 7.5 
Добро пожаловать в Zомбилэнд," боевик, комедия, ужасы", Рубен Фляйшер , США,2009 , 7.5 
Джон Уик 2," боевик, криминал, триллер", Чад Стахелски ," США, Италия, Гонконг",2017 , 7.4 
Первый мститель: Другая война," фантастика, боевик, приключения", Энтони Руссо... , США,2014 , 7.7 
Брюс Всемогущий," комедия, фэнтези", Том Шэдьяк , США,2003 , 6.8 
Время," фантастика, триллер, драма", Эндрю Никкол , США,2011 , 6.7 
История игрушек," мультфильм, приключения, комедия", Джон Лассетер , США,1995 , 8.3 
Изгой," приключения, драма, мелодрама", Роберт Земекис , США,2000 , 7.8 
Шерлок Холмс: Игра теней," боевик, приключения, детектив", Гай Ричи , США,2011 , 7.4 
Матрица: Перезагрузка," фантастика, боевик", Лана Вачовски... , США,2003 , 7.2 
Американская история X," криминал, драма", Тони Кэй , США,1998 , 8.5 
Шестое чувство," фэнтези, детектив, триллер", М. Найт Шьямалан , США,1999 , 8.2 
Брат 2," криминал, драма, триллер", Алексей Балабанов ," Россия, США",2000 , 7.6 
Пролетая над гнездом кукушки, драма, Милош Форман , США,1975 , 8.7 
Район №9," фантастика, боевик, триллер", Нил Бломкамп ," ЮАР, США, Новая Зеландия",2009 , 7.9 
Звёздные войны: Эпизод 5 – Империя наносит ответный удар," фантастика, фэнтези, боевик", Ирвин Кершнер , США,1980 , 8.7 
Звёздные войны: Эпизод 3 – Месть ситхов," фантастика, боевик, приключения", Джордж Лукас ," США, Италия, Швейцария",2005 , 7.6 
Дюнкерк," боевик, драма, история", Кристофер Нолан ," Великобритания, Нидерланды, Франция",2017 , 7.8 
Джентльмены удачи," комедия, криминал, детектив", Александр Серый , СССР,1971 , 8.3 
Прочь," ужасы, детектив, триллер", Джордан Пил ," США, Япония",2017 , 7.8 
Залечь на дно в Брюгге," комедия, криминал, драма", Мартин Макдона ," Великобритания, США",2007 , 7.9 
Гравитация," фантастика, драма, триллер", Альфонсо Куарон ," США, Великобритания",2013 , 7.7 
Трансформеры," фантастика, боевик, приключения", Майкл Бэй , США,2007 , 7.1 
Оппенгеймер," биография, драма, история", Кристофер Нолан ," США, Великобритания",2023 , 8.3 
Первый мститель," фантастика, боевик, приключения", Джо Джонстон , США,2011 , 6.9 
Далласский клуб покупателей," биография, драма", Жан-Марк Валле , США,2013 , 7.9 
Пираты Карибского моря: На странных берегах," фэнтези, боевик, комедия", Роб Маршалл ," США, Великобритания",2011 , 6.6 
Город грехов," боевик, триллер, криминал", Роберт Родригес... , США,2005 , 8.0 
Круэлла," криминал, комедия, драма", Крэйг Гиллеспи ," США, Великобритания, Канада",2021 , 7.3 
"Кавказская пленница, или Новые приключения Шурика"," комедия, мелодрама, приключения", Леонид Гайдай , СССР,1966 , 8.3 
Люди Икс: Дни минувшего будущего," фантастика, боевик, приключения", Брайан Сингер ," США, Великобритания, Канада",2014 , 7.9 
Такси," боевик, комедия, криминал", Жерар Пирес , Франция,1998 , 7.0 
Славные парни," боевик, комедия, криминал", Шейн Блэк , США,2016 , 7.4 
Звёздные войны: Эпизод 6 – Возвращение Джедая," фантастика, фэнтези, боевик", Ричард Маркуанд , США,1983 , 8.3 
Холодное сердце," мультфильм, мюзикл, фэнтези", Крис Бак... , США,2013 , 7.4 
Троя," боевик, история, драма", Вольфганг Петерсен ," США, Болгария, Великобритания",2004 , 7.3 
V значит вендетта," фантастика, боевик, триллер", Джеймс МакТиг ," США, Великобритания, Германия",2006 , 8.1 
Убить Билла 2," боевик, криминал, триллер", Квентин Тарантино , США,2004 , 8.0 
Война Миров Z," фантастика, ужасы, боевик", Марк Форстер , США,2013 , 7.0 
300 спартанцев," боевик, драма", Зак Снайдер ," США, Канада, Болгария",2007 , 7.6 
Капитан Марвел," фантастика, боевик, приключения", Анна Боден... ," США, Австралия",2019 , 6.8 
Бёрдмэн," комедия, драма", Алехандро Гонсалес Иньярриту , США,2014 , 7.7 
Апгрейд," фантастика, триллер, боевик", Ли Уоннелл ," Австралия, США",2018 , 7.5 
Бегущий по лезвию," фантастика, триллер, драма", Ридли Скотт ," США, Великобритания",1982 , 8.1 
Никто," боевик, криминал, триллер", Илья Найшуллер ," США, Япония, Китай",2021 , 7.4 
Хранители," фантастика, боевик, драма", Зак Снайдер , США,2009 , 7.6 
Тор 2: Царство тьмы," фантастика, фэнтези, боевик", Алан Тейлор , США,2013 , 6.7 
Миллионер из трущоб," криминал, драма, мелодрама", Дэнни Бойл... ," Великобритания, Франция, США",2008 , 8.0 
Пираты Карибского моря: Мертвецы не рассказывают сказки," фэнтези, боевик, комедия", Йоаким Рённинг... ," США, Австралия, Великобритания",2017 , 6.5 
Пленницы," криминал, драма, детектив", Дени Вильнёв , США,2013 , 8.2 
Звёздные войны: Эпизод 7 – Пробуждение силы," фантастика, боевик, приключения", Джей Джей Абрамс ," США, Великобритания",2015 , 7.8 
Джуманджи," фэнтези, приключения, комедия", Джо Джонстон , США,1995 , 7.1 
Агенты А.Н.К.Л.," боевик, приключения, комедия", Гай Ричи ," США, Великобритания",2015 , 7.2 
Ходячий замок," аниме, мультфильм, фантастика", Хаяо Миядзаки ," Япония, США",2004 , 8.2 
Чарли и шоколадная фабрика," фэнтези, мюзикл, приключения", Тим Бёртон , США,2005 , 6.7 
Амели," комедия, мелодрама", Жан-Пьер Жёне ," Франция, Германия",2001 , 8.3 
Звёздные войны: Эпизод 1 – Скрытая угроза," фантастика, фэнтези, боевик", Джордж Лукас ," США, Великобритания",1999 , 6.5 
Тихое место," фантастика, ужасы, драма", Джон Красински , США,2018 , 7.5 
Счастливое число Слевина," детектив, криминал, триллер", Пол Макгиган ," США, Великобритания, Германия",2005 , 7.7 
Джон Уик 3," боевик, криминал, триллер", Чад Стахелски ," США, Марокко, Украина",2019 , 7.4 
Аквамен," фантастика, фэнтези, боевик", Джеймс Ван , США,2018 , 6.8 
Кролик Джоджо," комедия, драма, военный", Тайка Вайтити ," Новая Зеландия, Чехия, США",2019 , 7.9 
Голодные игры: И вспыхнет пламя," фантастика, боевик, приключения", Фрэнсис Лоуренс , США,2013 , 7.5 
Гадкий я," мультфильм, фантастика, приключения", Пьер Коффан... ," США, Франция",2010 , 7.6 
Люди Икс," фантастика, боевик, приключения", Брайан Сингер ," США, Канада",2000 , 7.3 
Всегда говори «ДА»," комедия, мелодрама", Пейтон Рид ," США, Великобритания",2008 , 6.8 
Эквилибриум," фантастика, боевик, драма", Курт Уиммер , США,2002 , 7.3 
Пианист," биография, драма, военный", Роман Полански ," Франция, Польша, Великобритания",2002 , 8.5 
Чудо-женщина," фантастика, фэнтези, боевик", Пэтти Дженкинс ," США, Китай, Гонконг",2017 , 7.3 
Человек из стали," фантастика, боевик, приключения", Зак Снайдер ," США, Великобритания",2013 , 7.1 
Убийство в Восточном экспрессе," криминал, драма, детектив", Кеннет Брана , США,2017 , 6.5 
Люди Икс: Первый класс," фантастика, боевик", Мэттью Вон ," США, Великобритания",2011 , 7.7 
От заката до рассвета," ужасы, фэнтези, боевик", Роберт Родригес ," США, Мексика",1995 , 7.2 
Зодиак," криминал, драма, детектив", Дэвид Финчер , США,2007 , 7.7 
