Название,Жанр,Режиссер,Страна,Год,IMDB
Чужой: Завет," фантастика, ужасы, триллер", Ридли Скотт ," США, Великобритания",2017 , 6.4 
Zомбилэнд: Контрольный выстрел," боевик, комедия, ужасы", Рубен Фляйшер , США,2019 , 6.7 
Любовь и голуби," комедия, драма, мелодрама", Владимир Меньшов , СССР,1984 , 7.9 
Апокалипсис," боевик, приключения, драма", Мэл Гибсон ," США, Мексика",2006 , 7.8 
Принц Персии: Пески времени," фэнтези, боевик, приключения", Майк Ньюэлл , США,2010 , 6.5 
Тупой и ещё тупее, комедия, Питер Фаррелли... , США,1994 , 7.3 
Вечные," фантастика, фэнтези, боевик", Хлоя Чжао , США,2021 , 6.3 
Мегамозг," мультфильм, фантастика, боевик", Том МакГрат ," США, Австралия",2010 , 7.3 
Планета обезьян: Революция," фантастика, боевик, приключения", Мэтт Ривз ," США, Великобритания, Канада",2014 , 7.6 
Борат, комедия, Ларри Чарльз ," США, Великобритания",2006 , 7.4 
Остров собак," мультфильм, фантастика, приключения", Уэс Андерсон ," США, Великобритания, Германия",2018 , 7.8 
"Лжец, лжец"," комедия, фэнтези", Том Шэдьяк , США,1997 , 6.9 
Лобстер," фантастика, драма, мелодрама", Йоргос Лантимос ," Великобритания, Ирландия, Греция",2015 , 7.1 
Сквозь снег," фантастика, боевик, триллер", Пон Джун Хо ," Южная Корея, Чехия",2013 , 7.1 
Крепкий орешек 2," боевик, триллер", Ренни Харлин , США,1990 , 7.1 
Без лица," фантастика, боевик, криминал", Джон Ву , США,1997 , 7.3 
Призрак в доспехах," фантастика, боевик, криминал", Руперт Сандерс ," США, Индия, Гонконг",2017 , 6.3 
Шрэк навсегда," мультфильм, приключения, комедия", Майк Митчелл , США,2010 , 6.3 
Маяк," драма, фэнтези, детектив", Роберт Эггерс ," Канада, США",2019 , 7.4 
Дитя человеческое," фантастика, триллер, драма", Альфонсо Куарон ," Великобритания, США, Япония",2006 , 7.9 
Тор: Любовь и гром," фантастика, боевик, приключения", Тайка Вайтити ," США, Австралия",2022 , 6.2 
Авиатор," биография, драма", Мартин Скорсезе ," США, Германия",2004 , 7.5 
Гаттака," фантастика, драма, мелодрама", Эндрю Никкол , США,1997 , 7.7 
Не время умирать," боевик, приключения, триллер", Кэри Дзёдзи Фукунага ," Великобритания, США",2020 , 7.3 
Книга Илая," боевик, приключения, драма", Альберт Хьюз... , США,2009 , 6.8 
Миссия невыполнима: Последствия," боевик, приключения, триллер", Кристофер Маккуорри ," США, Китай, Франция",2018 , 7.7 
Схватка," криминал, драма, триллер", Майкл Манн , США,1995 , 8.3 
Матрица: Воскрешение," фантастика, боевик, мелодрама", Лана Вачовски ," США, Австралия",2021 , 5.6 
Миссия невыполнима," боевик, приключения, триллер", Брайан Де Пальма , США,1996 , 7.2 
Реальная любовь," комедия, драма, мелодрама", Ричард Кёртис ," Великобритания, Франция, США",2003 , 7.6 
Пол: Секретный материальчик," фантастика, приключения, комедия", Грег Моттола ," США, Великобритания",2011 , 6.9 
Кот в сапогах: Последнее желание," мультфильм, фэнтези, приключения", Джоэль Кроуфорд... , США,2022 , 7.8 
Подмена," биография, криминал, драма", Клинт Иствуд , США,2008 , 7.7 
Апокалипсис сегодня," драма, детектив, военный", Фрэнсис Форд Коппола , США,1979 , 8.4 
Голодные игры: Сойка-пересмешница. Часть 2," фантастика, боевик, приключения", Фрэнсис Лоуренс ," США, Германия, Канада",2015 , 6.6 
Шпионский мост," драма, история, триллер", Стивен Спилберг ," США, Индия, Германия",2015 , 7.6 
Охота, драма, Томас Винтерберг ," Дания, Швеция, Бельгия",2012 , 8.3 
Великий уравнитель," боевик, криминал, триллер", Антуан Фукуа , США,2014 , 7.3 
Особо опасен," боевик, криминал, триллер", Тимур Бекмамбетов ," США, Германия, Россия",2008 , 6.7 
"Дом, который построил Джек"," триллер, криминал, драма", Ларс фон Триер ," Дания, Швеция, Франция",2018 , 6.8 
Суперсемейка 2," мультфильм, фантастика, боевик", Брэд Бёрд ," США, Япония",2018 , 7.5 
Звёздный десант," фантастика, боевик, приключения", Пол Верховен , США,1997 , 7.3 
Очень страшное кино, комедия, Кинен Айвори Уайанс , США,2000 , 6.3 
Миссия невыполнима: Протокол фантом," боевик, приключения, триллер", Брэд Бёрд ," США, ОАЭ, Россия",2011 , 7.4 
Тринадцать друзей Оушена," криминал, триллер", Стивен Содерберг , США,2007 , 6.9 
Форсаж 6," боевик, триллер, драма", Джастин Лин ," США, Япония, Испания",2013 , 7.0 
Впритык," комедия, драма", Тодд Филлипс , США,2010 , 6.5 
Заклятие," ужасы, детектив, мистика", Джеймс Ван , США,2013 , 7.5 
Психо," ужасы, детектив, триллер", Альфред Хичкок , США,1960 , 8.5 
Я иду искать," боевик, комедия, ужасы", Мэтт Беттинелли-Олпин... , США,2019 , 6.8 
Индиана Джонс и Храм судьбы," боевик, приключения", Стивен Спилберг , США,1984 , 7.5 
Двойной форсаж," боевик, криминал, триллер", Джон Синглтон ," США, Германия",2003 , 5.9 
Тройной форсаж: Токийский дрифт," боевик, криминал, триллер", Джастин Лин ," США, Германия, Япония",2006 , 6.1 
Красное уведомление," боевик, комедия, криминал", Роусон Маршалл Тёрбер ," США, Великобритания, Сингапур",2021 , 6.3 
Правила съёма: Метод Хитча," комедия, мелодрама", Энди Теннант , США,2005 , 6.6 
Ранго," мультфильм, боевик, приключения", Гор Вербински ," США, Великобритания",2011 , 7.3 
К звездам," фантастика, приключения, драма", Джеймс Грэй ," США, Бразилия",2019 , 6.5 
"Хороший, плохой, злой"," вестерн, приключения, боевик", Серджио Леоне ," Италия, Испания, Германия (ФРГ)",1966 , 8.8 
Русалочка," мультфильм, приключения, семейный", Рон Клементс... , США,1989 , 7.6 
Доктор Сон," ужасы, триллер, драма", Майк Флэнаган ," США, Канада",2019 , 7.3 
Блэйд," фантастика, ужасы, боевик", Стивен Норрингтон , США,1998 , 7.1 
Кот в сапогах," мультфильм, боевик, приключения", Крис Миллер , США,2011 , 6.6 
Аннигиляция," фантастика, ужасы, приключения", Алекс Гарленд ," США, Великобритания",2018 , 6.8 
Терминатор: Да придёт спаситель," фантастика, боевик, приключения", МакДжи , США,2009 , 6.5 
О чём говорят мужчины, комедия, Дмитрий Дьяченко , Россия,2010 , 7.5 
2001 год: Космическая одиссея," фантастика, приключения", Стэнли Кубрик ," США, Великобритания",1967 , 8.3 
Малхолланд Драйв," драма, детектив, триллер", Дэвид Линч ," США, Франция",2001 , 7.9 
Такси 3," боевик, комедия, криминал", Жерар Кравчик , Франция,2003 , 5.8 
Форсаж: Хоббс и Шоу," боевик, приключения, триллер", Дэвид Литч , США,2019 , 6.5 
Ледниковый период 3: Эра динозавров," мультфильм, комедия, приключения", Карлос Салдана... ," США, Великобритания, Канада",2009 , 6.9 
Стартрек: Возмездие," фантастика, боевик, приключения", Джей Джей Абрамс , США,2013 , 7.7 
Оружейный барон," криминал, драма", Эндрю Никкол ," Германия, США, Франция",2005 , 7.6 
Форсаж 8," боевик, криминал, триллер", Ф. Гэри Грей ," США, Китай, Япония",2017 , 6.6 
Полночь в Париже," комедия, фэнтези, мелодрама", Вуди Аллен ," США, Испания",2011 , 7.6 
Рокки," драма, спорт", Джон Г. Эвилдсен , США,1976 , 8.1 
Миссия невыполнима: Племя изгоев," боевик, приключения, триллер", Кристофер Маккуорри ," США, Китай, Великобритания",2015 , 7.4 
Клик: С пультом по жизни," комедия, драма, фэнтези", Фрэнк Корачи , США,2006 , 6.4 
Майор Гром: Чумной Доктор," криминал, боевик, триллер", Олег Трофим , Россия,2021 , 6.3 
Неуязвимый," фантастика, драма, детектив", М. Найт Шьямалан , США,2000 , 7.3 
Робокоп," фантастика, боевик, криминал", Пол Верховен , США,1987 , 7.6 
Мортал Комбат," фантастика, фэнтези, боевик", Саймон Маккуойд , США,2021 , 6.0 
Люди Икс: Тёмный Феникс," фантастика, боевик, приключения", Саймон Кинберг , США,2019 , 5.7 
Казино," криминал, драма", Мартин Скорсезе ," США, Франция",1995 , 8.2 
Хан Соло: Звёздные войны. Истории," фантастика, боевик, приключения", Рон Ховард , США,2018 , 6.9 
Конг: Остров черепа," фантастика, фэнтези, боевик", Джордан Вот-Робертс ," США, Китай, Вьетнам",2017 , 6.7 
Терминатор: Генезис," фантастика, боевик, приключения", Алан Тейлор ," США, Канада",2015 , 6.3 
Скорость," боевик, приключения, триллер", Ян де Бонт , США,1994 , 7.3 
Страх и ненависть в Лас-Вегасе," драма, комедия", Терри Гиллиам , США,1998 , 7.5 
Джек Ричер," боевик, триллер, детектив", Кристофер Маккуорри , США,2012 , 7.0 
Тихое место 2," фантастика, ужасы, триллер", Джон Красински , США,2020 , 7.2 
Хищные птицы: Потрясающая история Харли Квинн," боевик, криминал, комедия", Кэти Янь ," США, Великобритания",2019 , 6.1 
Жмурки," комедия, криминал, триллер", Алексей Балабанов , Россия,2005 , 7.2 
Остров сокровищ," мультфильм, приключения, комедия", Давид Черкасский , СССР,1988 , 8.1 
Эверест," приключения, биография, драма", Бальтасар Кормакур ," США, Великобритания, Исландия",2015 , 7.1 
После прочтения сжечь," комедия, криминал, драма", Итан Коэн... ," США, Великобритания, Франция",2008 , 7.0 
Зверопой," мультфильм, комедия, семейный", Гарт Дженнингс... ," США, Япония",2016 , 7.1 
Форсаж 4," криминал, боевик, триллер", Джастин Лин ," США, Япония, Мексика",2009 , 6.5 
Чего хотят женщины," комедия, фэнтези, мелодрама", Нэнси Майерс , США,2000 , 6.5 
Приключения Паддингтона," фэнтези, приключения, комедия", Пол Кинг ," Великобритания, Франция",2014 , 7.3 
Сайлент Хилл," ужасы, фэнтези, детектив", Кристоф Ган ," Канада, Франция",2006 , 6.5 
Муви 43, комедия, Стивен Брилл... , США,2013 , 4.4 
Мадагаскар 3," мультфильм, приключения, комедия", Эрик Дарнелл... , США,2012 , 6.8 
Принцесса Мононоке," аниме, мультфильм, фэнтези", Хаяо Миядзаки , Япония,1997 , 8.3 
Монстро," ужасы, фантастика, триллер", Мэтт Ривз , США,2008 , 7.0 
Меняющие реальность," фантастика, криминал, драма", Джордж Нолфи , США,2011 , 7.0 
Крупная рыба," фэнтези, приключения, драма", Тим Бёртон , США,2003 , 8.0 
Человек-паук: Паутина Вселенных," мультфильм, фантастика, боевик", Жуакин Душ Сантуш... , США,2023 , 8.5 
Ультиматум Борна," боевик, детектив, триллер", Пол Гринграсс ," США, Германия, Франция",2007 , 8.0 
Неудержимые," боевик, приключения, триллер", Сильвестр Сталлоне ," США, Болгария, Испания",2010 , 6.4 
Легенда №17," биография, драма, спорт", Николай Лебедев , Россия,2012 , 7.4 
В бой идут одни «старики»," драма, комедия, военный", Леонид Быков , СССР,1973 , 8.2 
Перевозчик," боевик, криминал, триллер", Луи Летерье... ," Франция, США",2002 , 6.8 
Ночные игры," боевик, приключения, комедия", Джон Фрэнсис Дейли... , США,2018 , 6.9 
Балто," мультфильм, приключения, драма", Саймон Уэллс , США,1995 , 7.1 
Предложение," комедия, драма, мелодрама", Энн Флетчер , США,2009 , 6.8 
Мост в Терабитию," фэнтези, драма, приключения", Габор Чупо ," США, Новая Зеландия",2006 , 7.2 
Перл-Харбор," боевик, драма, мелодрама", Майкл Бэй , США,2001 , 6.2 
Хранители снов," мультфильм, фантастика, боевик", Питер Рэмзи ," США, Индия",2012 , 7.2 
В центре внимания," биография, криминал, драма", Том Маккарти , США,2015 , 8.1 
Подозрительные лица," криминал, драма, детектив", Брайан Сингер ," США, Германия",1995 , 8.5 
Расплата," боевик, криминал, драма", Гэвин О’Коннор , США,2016 , 7.3 
Планета обезьян: Война," фантастика, боевик, приключения", Мэтт Ривз , США,2017 , 7.4 
Адреналин," боевик, криминал, триллер", Марк Невелдайн... , США,2006 , 6.9 
Идеальные незнакомцы," комедия, драма, триллер", Паоло Дженовезе , Италия,2016 , 7.7 
Коралина в Стране Кошмаров," мультфильм, драма, семейный", Генри Селик ," США, Австрия, Франция",2008 , 7.8 
СПЕКТР," боевик, приключения, триллер", Сэм Мендес ," Великобритания, США, Марокко",2015 , 6.8 
Люди в черном: Интернэшнл," фантастика, боевик, приключения", Ф. Гэри Грей ," США, Китай",2019 , 5.6 
Сумерки. Сага. Новолуние," фэнтези, приключения, драма", Крис Вайц , США,2009 , 4.8 
Одарённая, драма, Марк Уэбб , США,2017 , 7.6 
Сокровище нации," боевик, приключения, детектив", Джон Тёртлтауб , США,2004 , 6.9 
Райя и последний дракон," мультфильм, фэнтези, приключения", Дон Холл... , США,2021 , 7.3 
В поисках Дори," мультфильм, приключения, комедия", Эндрю Стэнтон... , США,2016 , 7.2 
Вперёд," мультфильм, приключения, комедия", Дэн Скэнлон ," США, Япония",2019 , 7.4 
Дежавю," фантастика, боевик, криминал", Тони Скотт ," США, Великобритания",2006 , 7.1 
12 стульев," приключения, комедия, криминал", Леонид Гайдай , СССР,1971 , 8.2 
Парни со стволами," биография, комедия, криминал", Тодд Филлипс ," США, Румыния",2016 , 7.1 
Догма," фэнтези, приключения, комедия", Кевин Смит , США,1999 , 7.3 
мама!," ужасы, драма, детектив", Даррен Аронофски , США,2017 , 6.6 
Мумия возвращается," фэнтези, боевик, приключения", Стивен Соммерс ," США, Марокко, Великобритания",2001 , 6.4 
Покемон: Детектив Пикачу," фантастика, приключения, комедия", Роб Леттерман ," США, Япония, Великобритания",2019 , 6.5 
Чудо на Гудзоне," биография, драма", Клинт Иствуд , США,2016 , 7.4 
Тоня против всех," биография, комедия, драма", Крэйг Гиллеспи ," США, Великобритания, Катар",2017 , 7.5 
Большая игра," биография, криминал, драма", Аарон Соркин ," США, Канада, Китай",2017 , 7.4 
Операция «Арго»," биография, драма, история", Бен Аффлек ," США, Великобритания",2012 , 7.7 
Капитан Фантастик," драма, комедия", Мэтт Росс , США,2016 , 7.8 
Самый пьяный округ в мире," биография, криминал, драма", Джон Хиллкоут , США,2012 , 7.2 
Солдаты неудачи," боевик, комедия, военный", Бен Стиллер ," Германия, США, Великобритания",2008 , 7.1 
Подземелья и драконы: Честь среди воров," фэнтези, боевик, приключения", Джон Фрэнсис Дейли... ," США, Канада, Великобритания",2023 , 7.2 
Превосходство Борна," боевик, триллер", Пол Гринграсс ," США, Германия, Индия",2004 , 7.7 
Трон: Наследие," фантастика, боевик, приключения", Джозеф Косински ," США, Индия, Великобритания",2010 , 6.8 
Святые из Бундока," боевик, триллер, драма", Трой Даффи ," США, Канада",1999 , 7.6 
РЭД," боевик, комедия, криминал", Роберт Швентке , США,2010 , 7.0 
Жизнь Дэвида Гейла," криминал, драма, детектив", Алан Паркер ," США, Великобритания, Германия",2003 , 7.5 
Револьвер," боевик, криминал, драма", Гай Ричи ," Франция, Великобритания",2005 , 6.3 
Телефонная будка," криминал, триллер", Джоэл Шумахер , США,2002 , 7.1 
Соник в кино," фантастика, фэнтези, боевик", Джефф Фаулер ," США, Япония, Канада",2020 , 6.5 
Чудо-женщина: 1984," фэнтези, боевик, приключения", Пэтти Дженкинс , США,2020 , 5.4 
Четыре комнаты, комедия, Эллисон Андерс... , США,1995 , 6.7 
Милые кости," драма, триллер, мистика", Питер Джексон ," США, Великобритания, Новая Зеландия",2009 , 6.6 
Афера по-американски," криминал, драма", Дэвид О. Расселл ," США, Китай",2013 , 7.2 
Операция «Фортуна»," боевик, комедия, триллер", Гай Ричи ," США, Великобритания, Китай",2022 , 6.3 
Алеша Попович и Тугарин Змей," мультфильм, комедия, приключения", Константин Бронзит , Россия,2004 , 7.1 
Догвилль," криминал, драма", Ларс фон Триер ," Дания, Нидерланды, Швеция",2003 , 8.0 
Звезда родилась," драма, музыка, мелодрама", Брэдли Купер , США,2018 , 7.6 
Секс по дружбе," комедия, мелодрама", Уилл Глак , США,2011 , 6.5 
Машинист," драма, триллер", Брэд Андерсон , Испания,2004 , 7.6 
Звонок," ужасы, триллер, детектив", Гор Вербински ," США, Япония",2002 , 7.1 
Одинокий рейнджер," вестерн, приключения, боевик", Гор Вербински , США,2013 , 6.4 
Век Адалин," мелодрама, фэнтези, драма", Ли Толанд Кригер ," США, Канада",2015 , 7.2 
Трудности перевода," комедия, драма", София Коппола ," США, Япония",2003 , 7.7 
Трансформеры: Эпоха истребления," фантастика, боевик, приключения", Майкл Бэй ," США, Китай, Гонконг",2014 , 5.6 
Крик," ужасы, детектив", Уэс Крэйвен , США,1996 , 7.4 
Диктатор, комедия, Ларри Чарльз , США,2012 , 6.5 
Время," ужасы, драма, детектив", М. Найт Шьямалан ," США, Япония, Китай",2021 , 5.8 
Невидимая сторона," биография, драма, спорт", Джон Ли Хэнкок , США,2009 , 7.6 
В диких условиях," приключения, биография, драма", Шон Пенн , США,2007 , 8.1 
История игрушек 4," мультфильм, приключения, комедия", Джош Кули , США,2019 , 7.6 
Крепкий орешек 3: Возмездие," боевик, приключения, триллер", Джон Мактирнан , США,1995 , 7.6 
Реинкарнация," ужасы, драма, детектив", Ари Астер , США,2018 , 7.3 
Хулиганы," криминал, драма, спорт", Лекси Александр ," Великобритания, США",2004 , 7.4 
Плохие парни навсегда," боевик, комедия, криминал", Адиль Эль Арби... , США,2020 , 6.5 
Малефисента: Владычица тьмы," фэнтези, приключения, драма", Йоаким Рённинг ," США, Великобритания, Канада",2019 , 6.6 
Холодное сердце 2," мультфильм, приключения, комедия", Крис Бак... ," США, Япония",2019 , 6.8 
Погребенный заживо," драма, детектив, триллер", Родриго Кортес ," Испания, Великобритания, Франция",2010 , 7.0 
Эта дурацкая любовь," комедия, драма, мелодрама", Гленн Фикарра... , США,2011 , 7.4 
Мы," триллер, ужасы, мистика", Джордан Пил ," США, Китай, Япония",2019 , 6.8 
Круиз по джунглям," приключения, фэнтези, боевик", Жауме Кольет-Серра ," США, Венгрия, Канада",2021 , 6.6 
Тренировочный день," криминал, драма, триллер", Антуан Фукуа , США,2001 , 7.8 
Таинственная река," криминал, драма, детектив", Клинт Иствуд ," США, Австралия",2003 , 7.9 
Кровавый алмаз," приключения, драма, триллер", Эдвард Цвик ," США, Германия",2006 , 8.0 
Сделано в Америке," боевик, комедия, криминал", Даг Лайман ," США, Япония, Колумбия",2017 , 7.1 
Остров," фантастика, боевик, триллер", Майкл Бэй , США,2005 , 6.8 
"Суини Тодд, демон-парикмахер с Флит-стрит"," мюзикл, ужасы, драма", Тим Бёртон ," США, Великобритания",2007 , 7.3 
Плохие парни," боевик, комедия, криминал", Майкл Бэй , США,1995 , 6.8 
Город бога," криминал, драма", Фернанду Мейреллиш... ," Бразилия, Франция",2002 , 8.6 
Терминатор: Тёмные судьбы," фантастика, боевик, приключения", Тим Миллер ," США, Испания, Венгрия",2019 , 6.2 
Ральф против интернета," мультфильм, фантастика, приключения", Фил Джонстон... , США,2018 , 7.0 
Фантастическая четверка," фантастика, фэнтези, боевик", Тим Стори ," США, Германия",2005 , 5.7 
Вторая жизнь Уве," комедия, драма, мелодрама", Ханнес Холм ," Швеция, Дания, Норвегия",2015 , 7.7 
Сумерки. Сага. Затмение," фэнтези, боевик, приключения", Дэвид Слэйд , США,2010 , 5.1 
Отец," драма, детектив", Флориан Зеллер ," Великобритания, Франция, США",2020 , 8.2 
Воин," боевик, драма, спорт", Гэвин О’Коннор , США,2011 , 8.1 
Кто подставил кролика Роджера," мультфильм, приключения, комедия", Роберт Земекис , США,1988 , 7.7 
Пиджак," фантастика, драма, фэнтези", Джон Мэйбери ," США, Германия",2004 , 7.1 
Ной," боевик, приключения, драма", Даррен Аронофски , США,2014 , 5.8 
Мачо и ботан 2," боевик, комедия, криминал", Фил Лорд... , США,2014 , 7.0 
Скала," боевик, приключения, триллер", Майкл Бэй , США,1996 , 7.4 
Мрачные тени," комедия, фэнтези, ужасы", Тим Бёртон ," США, Австралия, Великобритания",2012 , 6.2 
Телепорт," фантастика, боевик, приключения", Даг Лайман ," США, Канада",2008 , 6.1 
Джон Картер," фантастика, боевик, приключения", Эндрю Стэнтон , США,2012 , 6.6 
Основатель," биография, драма", Джон Ли Хэнкок , США,2016 , 7.2 
13-й район," фантастика, боевик, криминал", Пьер Морель , Франция,2004 , 7.1 
Астрал," ужасы, триллер, мистика", Джеймс Ван , США,2010 , 6.8 
Железная хватка," драма, вестерн", Итан Коэн... , США,2010 , 7.6 
Дом Gucci," драма, биография", Ридли Скотт ," США, Канада, Великобритания",2021 , 6.6 
Полицейская академия," комедия, криминал", Хью Уилсон , США,1984 , 6.7 
Мир Юрского периода 2," фантастика, боевик, приключения", Хуан Антонио Байона ," США, Китай",2018 , 6.1 
Квант милосердия," боевик, приключения, детектив", Марк Форстер ," Великобритания, США, Италия",2008 , 6.5 
Индиана Джонс и Королевство хрустального черепа," фантастика, боевик, триллер", Стивен Спилберг , США,2008 , 6.2 
Вышка," боевик, триллер", Скотт Манн ," Великобритания, США",2022 , 6.4 
Человек-невидимка," фантастика, триллер, детектив", Ли Уоннелл ," США, Австралия",2020 , 7.1 
Куб," фантастика, ужасы, детектив", Винченцо Натали , Канада,1997 , 7.1 
Искупление," драма, мелодрама, военный", Джо Райт ," Великобритания, США, Франция",2007 , 7.8 
Место под соснами," криминал, драма, триллер", Дерек Сиенфрэнс , США,2012 , 7.3 
Птичий короб," фантастика, ужасы, детектив", Сюзанна Бир , США,2018 , 6.6 
El Camino: Во все тяжкие. Фильм," драма, криминал", Винс Гиллиган , США,2019 , 7.3 
Васаби," боевик, комедия, криминал", Жерар Кравчик ," Франция, Япония",2001 , 6.6 
Левиафан," криминал, драма", Андрей Звягинцев , Россия,2014 , 7.6 
Крепкий орешек 4.0," боевик, триллер", Лен Уайзман ," США, Великобритания",2007 , 7.1 
Отпуск по обмену," комедия, мелодрама", Нэнси Майерс , США,2006 , 7.0 
Хардкор," фантастика, боевик, приключения", Илья Найшуллер , Россия,2016 , 6.7 
Бесподобный мистер Фокс," мультфильм, приключения, комедия", Уэс Андерсон , США,2009 , 7.9 
План побега," боевик, триллер", Микаэль Хофстрём , США,2013 , 6.7 
Ангелы и Демоны," детектив, триллер", Рон Ховард ," США, Италия",2009 , 6.7 
Мальчишник: Часть III," комедия, криминал", Тодд Филлипс , США,2013 , 5.8 
Заражение," триллер, драма", Стивен Содерберг ," США, ОАЭ",2011 , 6.8 
Последняя дуэль," драма, история, боевик", Ридли Скотт ," США, Великобритания",2021 , 7.3 
Убийцы цветочной луны," криминал, драма, история", Мартин Скорсезе , США,2023 , 7.6 
Пила 2," ужасы, детектив", Даррен Линн Боусман ," США, Канада",2005 , 6.6 
Хроники Риддика," фантастика, боевик, приключения", Дэвид Туи , США,2004 , 6.6 
До встречи с тобой," драма, мелодрама", Теа Шэррок , США,2016 , 7.4 
Стальной гигант," мультфильм, фантастика, боевик", Брэд Бёрд ," США, Чехия, Великобритания",1999 , 8.1 
Пекло," фантастика, триллер, детектив", Дэнни Бойл ," Великобритания, США",2007 , 7.2 
Искусственный разум," фантастика, приключения, драма", Стивен Спилберг ," США, Великобритания",2001 , 7.2 
Неудержимые 2," боевик, приключения, триллер", Саймон Уэст ," США, Германия, Китай",2012 , 6.6 
Фаворитка," биография, комедия, драма", Йоргос Лантимос ," Ирландия, Великобритания, США",2018 , 7.5 
Снайпер," боевик, биография, драма", Клинт Иствуд , США,2014 , 7.3 
Стартрек: Бесконечность," фантастика, боевик, приключения", Джастин Лин ," США, Китай",2016 , 7.0 
Дорога," драма, триллер", Джон Хиллкоут , США,2009 , 7.2 
Бэтмен," фантастика, боевик, триллер", Тим Бёртон ," США, Великобритания",1989 , 7.5 
Не дыши," ужасы, криминал, триллер", Феде Альварес ," США, Венгрия",2016 , 7.1 
Маленькие женщины," драма, мелодрама", Грета Гервиг , США,2019 , 7.8 
Судья Дредд," фантастика, боевик, криминал", Пит Трэвис ," Великобритания, ЮАР, США",2012 , 7.1 
Человек-швейцарский нож," комедия, драма, фэнтези", Дэниэл Кван... , США,2016 , 6.9 
Хорошо быть тихоней, драма, Стивен Чбоски , США,2012 , 7.9 
